148|147|225|148|147|298|148|147|301|149|147|222|149|147|225|149|147|298|149|147|301|150|147|222|150|147|225|150|147|298|150|147|301|151|147|222|151|147|225|151|147|298|151|147|301|152|147|221|152|147|224|152|147|299|152|147|302|153|147|221|153|147|224|153|147|299|153|147|302|154|147|221|154|147|224|154|147|299|154|147|302|155|147|221|155|147|224|155|147|299|155|147|302|156|147|221|156|147|224|156|147|299|156|147|302|157|147|221|157|147|224|157|147|299|157|147|302|158|147|221|158|147|224|158|147|299|158|147|302|159|147|221|159|147|224|159|147|299|159|147|302|160|147|221|160|147|224|160|147|299|160|147|302|161|147|221|161|147|224|161|147|299|161|147|302|162|147|221|162|147|224|162|147|299|162|147|302|163|147|222|163|147|225|163|147|298|163|147|301|164|147|222|164|147|225|164|147|298|164|147|301|165|147|222|165|147|225|165|147|298|165|147|301|166|147|222|166|147|225|166|147|298|166|147|301|167|147|222|167|147|225|167|147|298|167|147|301|168|147|222|168|147|225|168|147|228|168|147|297|168|147|300|168|147|303
169|147|226|169|147|297|169|147|300|170|147|223|170|147|226|170|147|296|170|147|299|170|147|302|171|147|223|171|147|226|171|147|229|171|147|296|171|147|299|171|147|302|172|147|224|172|147|227|172|147|296|172|147|299|173|147|224|173|147|227|173|147|230|173|147|295|173|147|298|173|147|301|174|147|225|174|147|228|174|147|295|174|147|298|175|147|225|175|147|228|175|147|231|175|147|294|175|147|297|175|147|300|176|147|225|176|147|228|176|147|231|176|147|293|176|147|296|176|147|299|177|147|226|177|147|229|177|147|232|177|147|293|177|147|296|177|147|299|178|147|226|178|147|229|178|147|232|178|147|292|178|147|295|178|147|298|179|147|227|179|147|230|179|147|233|179|147|291|179|147|294|179|147|297|180|147|228|180|147|231|180|147|234|180|147|290|180|147|293|180|147|296|181|147|228|181|147|231|181|147|234|181|147|290|181|147|293|181|147|296|182|147|229|182|147|232|182|147|235|182|147|289|182|147|292|182|147|295|183|147|230|183|147|233|183|147|236|183|147|288|183|147|291|183|147|294|184|147|231|184|147|234|184|147|237
184|147|289|184|147|292|185|147|231|185|147|234|185|147|237|185|147|240|185|147|285|185|147|288|185|147|291|185|147|294|186|147|232|186|147|235|186|147|238|186|147|241|186|147|284|186|147|287|186|147|290|186|147|293|187|147|233|187|147|236|187|147|239|187|147|242|187|147|283|187|147|286|187|147|289|187|147|292|188|147|234|188|147|237|188|147|240|188|147|243|188|147|281|188|147|284|188|147|287|188|147|290|189|147|236|189|147|239|189|147|242|189|147|245|189|147|279|189|147|282|189|147|285|189|147|288|190|147|237|190|147|240|190|147|243|190|147|246|190|147|249|190|147|276|190|147|279|190|147|282|190|147|285|190|147|288|191|147|238|191|147|241|191|147|244|191|147|247|191|147|250|191|147|274|191|147|277|191|147|280|191|147|283|191|147|286|192|147|240|192|147|243|192|147|246|192|147|249|192|147|252|192|147|269|192|147|272|192|147|275|192|147|278|192|147|281|192|147|284|193|147|241|193|147|244|193|147|247|193|147|250|193|147|253|193|147|264|193|147|267|193|147|270|193|147|273|193|147|276|193|147|279|193|147|282
194|147|245|194|147|248|194|147|251|194|147|254|194|147|264|194|147|267|194|147|270|194|147|273|194|147|276|194|147|279|194|147|282|195|147|244|195|147|247|195|147|250|195|147|253|195|147|264|195|147|267|195|147|270|195|147|273|195|147|276|195|147|279|196|147|247|196|147|250|196|147|253|196|147|264|196|147|267|196|147|270|196|147|273|196|147|276|197|147|249|197|147|252|197|147|264|197|147|267|197|147|270|197|147|273|198|147|252|198|147|264|198|147|267|198|147|270|198|147|273|199|147|264|199|147|267|115|147|259|115|147|262|115|147|265|116|147|253|116|147|256|116|147|259|116|147|262|116|147|265|116|147|268|116|147|271|117|147|251|117|147|254|117|147|257|117|147|260|117|147|263|117|147|266|117|147|269|117|147|272|117|147|275|118|147|248|118|147|251|118|147|254|118|147|257|118|147|260|118|147|263|118|147|266|118|147|269|118|147|272|118|147|275|118|147|278|119|147|246|119|147|249|119|147|252|119|147|255|119|147|258|119|147|261|119|147|264|119|147|267|119|147|270|119|147|273|119|147|276|119|147|279|120|147|243
120|147|249|120|147|252|120|147|255|120|147|258|120|147|261|120|147|264|120|147|267|120|147|270|120|147|273|120|147|276|120|147|279|120|147|282|121|147|242|121|147|245|121|147|248|121|147|251|121|147|254|121|147|257|121|147|260|121|147|263|121|147|266|121|147|269|121|147|272|121|147|275|121|147|278|121|147|281|121|147|284|122|147|240|122|147|243|122|147|246|122|147|249|122|147|252|122|147|255|122|147|271|122|147|274|122|147|277|122|147|280|122|147|283|122|147|286|123|147|239|123|147|242|123|147|245|123|147|248|123|147|251|123|147|275|123|147|278|123|147|281|123|147|284|123|147|287|124|147|238|124|147|241|124|147|244|124|147|247|124|147|277|124|147|280|124|147|283|124|147|286|125|147|236|125|147|239|125|147|242|125|147|245|125|147|280|125|147|283|125|147|286|125|147|289|126|147|235|126|147|238|126|147|241|126|147|244|126|147|282|126|147|285|126|147|288|126|147|291|127|147|234|127|147|237|127|147|240|127|147|284|127|147|287|127|147|290|128|147|233|128|147|236|128|147|239|128|147|285|128|147|288|128|147|291
129|147|235|129|147|238|129|147|286|129|147|289|129|147|292|130|147|232|130|147|235|130|147|238|130|147|287|130|147|290|130|147|293|131|147|231|131|147|234|131|147|237|131|147|289|131|147|292|131|147|295|132|147|230|132|147|233|132|147|236|132|147|290|132|147|293|132|147|296|133|147|230|133|147|233|133|147|291|133|147|294|133|147|297|134|147|229|134|147|232|134|147|235|134|147|291|134|147|294|134|147|297|135|147|228|135|147|231|135|147|234|135|147|292|135|147|295|135|147|298|136|147|227|136|147|230|136|147|233|136|147|293|136|147|296|136|147|299|137|147|227|137|147|230|137|147|294|137|147|297|138|147|227|138|147|230|138|147|295|138|147|298|139|147|226|139|147|229|139|147|295|139|147|298|140|147|226|140|147|229|140|147|296|140|147|299|141|147|225|141|147|228|141|147|296|141|147|299|142|147|225|142|147|228|142|147|297|142|147|300|143|147|224|143|147|227|143|147|297|143|147|300|144|147|224|144|147|227|144|147|297|144|147|300|145|147|224|145|147|227|145|147|298|145|147|301|146|147|223|146|147|226|146|147|298
147|147|223|147|147|226|147|147|299|147|147|302|148|147|223|148|147|226|148|147|299|148|147|302|149|147|223|149|147|226|149|147|299|149|147|302|150|147|223|150|147|226|150|147|299|150|147|302|151|147|223|151|147|226|151|147|299|151|147|302|152|147|222|152|147|225|152|147|300|152|147|303|153|147|222|153|147|225|153|147|300|153|147|303|154|147|222|154|147|225|154|147|300|154|147|303|155|147|222|155|147|225|155|147|300|155|147|303|156|147|222|156|147|225|156|147|300|156|147|303|157|147|222|157|147|225|157|147|300|157|147|303|158|147|222|158|147|225|158|147|300|158|147|303|159|147|222|159|147|225|159|147|300|159|147|303|160|147|222|160|147|225|160|147|300|160|147|303|161|147|222|161|147|225|161|147|300|161|147|303|162|147|222|162|147|225|162|147|300|162|147|303|163|147|223|163|147|226|163|147|299|163|147|302|164|147|223|164|147|226|164|147|299|164|147|302|165|147|223|165|147|226|165|147|299|165|147|302|166|147|223|166|147|226|166|147|299|166|147|302|167|147|223|167|147|226|167|147|299|167|147|302|168|147|223
168|147|298|168|147|301|169|147|224|169|147|227|169|147|298|169|147|301|170|147|224|170|147|227|170|147|297|170|147|300|171|147|224|171|147|227|171|147|297|171|147|300|172|147|225|172|147|228|172|147|297|172|147|300|173|147|225|173|147|228|173|147|296|173|147|299|174|147|226|174|147|229|174|147|296|174|147|299|175|147|226|175|147|229|175|147|295|175|147|298|176|147|226|176|147|229|176|147|232|176|147|294|176|147|297|176|147|300|177|147|227|177|147|230|177|147|294|177|147|297|178|147|227|178|147|230|178|147|233|178|147|293|178|147|296|178|147|299|179|147|228|179|147|231|179|147|234|179|147|292|179|147|295|179|147|298|180|147|229|180|147|232|180|147|235|180|147|291|180|147|294|180|147|297|181|147|229|181|147|232|181|147|235|181|147|291|181|147|294|182|147|230|182|147|233|182|147|236|182|147|290|182|147|293|182|147|296|183|147|231|183|147|234|183|147|237|183|147|289|183|147|292|183|147|295|184|147|232|184|147|235|184|147|238|184|147|287|184|147|290|184|147|293|185|147|232|185|147|235|185|147|238|185|147|286
185|147|292|186|147|233|186|147|236|186|147|239|186|147|285|186|147|288|186|147|291|187|147|234|187|147|237|187|147|240|187|147|284|187|147|287|187|147|290|188|147|235|188|147|238|188|147|241|188|147|244|188|147|282|188|147|285|188|147|288|188|147|291|189|147|237|189|147|240|189|147|243|189|147|246|189|147|280|189|147|283|189|147|286|189|147|289|190|147|238|190|147|241|190|147|244|190|147|247|190|147|277|190|147|280|190|147|283|190|147|286|191|147|239|191|147|242|191|147|245|191|147|248|191|147|251|191|147|275|191|147|278|191|147|281|191|147|284|191|147|287|192|147|241|192|147|244|192|147|247|192|147|250|192|147|253|192|147|270|192|147|273|192|147|276|192|147|279|192|147|282|192|147|285|193|147|242|193|147|245|193|147|248|193|147|251|193|147|265|193|147|268|193|147|271|193|147|274|193|147|277|193|147|280|193|147|283|194|147|243|194|147|246|194|147|249|194|147|252|194|147|265|194|147|268|194|147|271|194|147|274|194|147|277|194|147|280|194|147|283|195|147|245|195|147|248|195|147|251|195|147|254|195|147|265
195|147|271|195|147|274|195|147|277|195|147|280|196|147|248|196|147|251|196|147|265|196|147|268|196|147|271|196|147|274|196|147|277|197|147|250|197|147|253|197|147|265|197|147|268|197|147|271|197|147|274|198|147|253|198|147|265|198|147|268|198|147|271|198|147|274|199|147|265
